"FIDs","Radius","YDH","YDMZGUID","AveDBH","AveHt.1","BasalArWtHt.1","CrownArWtHt","Den","AveBasalAr","AveHt.2","BasalArWtHt.2","AveAGB"
15,15,43312712441551,"ac46aa3b-4cc4-4374-883e-01d70d63693e",24.9,17.6,19.6,18.4,2249.39,0.01,7.91,9.52,66.9125
16,15,43312712453552,"a78d641b-70ef-4edc-89a3-931219ba1066",26,20.4,21.8,20.6,749.8,0.02,15.47,18.18,134.415
17,15,43312712441553,"32376bf1-fd9a-497e-b661-c9a372efd076",19.1,17.1,18.8,18.6,1061.03,0.02,13.2,13.98,102.8625
18,15,43312712451160,"2b36336a-712a-4d6c-aa57-ce5e1c46b773",28.4,19.9,22,20.3,947.86,0.02,12.6,14.57,116.3725
19,15,43312712453161,"5e9f9253-e558-429b-8e93-81e1b320a12b",25.1,20,20.8,20.1,763.94,0.03,17.08,18.79,167.44
20,15,43312712453162,"5e9f7797-2e5e-4de8-9cb7-b168d0b6cee8",20.7,16.3,19.8,17.8,381.97,0.05,14.37,17.23,136.1175
21,15,43312712433657,"4ccd2452-b23c-4f86-b3f3-232805a6f11e",12.9,10.9,13.5,12.7,339.53,0.11,26.3,26.93,302.0025
22,15,43312735451658,"812617c5-96a4-4fc1-9c52-3170c5804eaf",26.1,19.2,21.9,21.1,297.09,0.05,18.35,21.05,73.4075
23,15,43312712441659,"17f2ffb6-f07f-4ad5-8cae-f7f4f929c658",23.7,14.4,17.2,14.5,1160.06,0.02,14.15,15.34,140.3275
24,15,43312712452660,"e5814cf4-0590-46f0-8372-26e96e17e64e",26.7,19.7,21.5,19.7,367.82,0.05,17.6,19.65,152.605
25,15,43312537423202,"aae0eb7b-36b6-41e3-aac3-22616ebad49e",6.4,6.4,6.8,6.6,778.09,0,6.36,6.78,10.6475
26,15,43312536423203,"283e27f1-409e-4e2d-a635-a905f4f5df64",7.3,6.7,7.1,7,1301.53,0,6.68,7.13,17.77
27,15,43312512442204,"a45ce21f-ea12-4baa-a51e-58701dfec13b",30,14.3,18.2,15,339.53,0.09,14.34,18.17,206.7875
28,15,43312512453205,"75fb67a2-ae84-4944-bcff-95989facfa18",19.4,14.8,22,15.4,834.68,0.04,14.84,22.04,318.965
29,15,43312535423206,"78f56919-aafc-4b6e-9e3d-bc0ae69a28cb",11.2,8.3,10.8,9.8,806.39,0.01,8.27,10.77,42.0475
30,15,43312523441207,"8d298e20-dacd-45c1-a1e8-f8cd7f5376e7",15.9,12.2,14.2,13,297.09,0.02,12.21,14.16,31.2425
31,15,43312523441208,"089ef4c7-ec3a-4dea-843e-e757cd45d312",13.2,10.2,13.7,10.9,466.85,0.02,10.22,13.68,36.5025
32,15,43312523443209,"2f378473-5cb2-42a2-a057-78b7023ded1e",15.3,14.5,14.9,14.9,877.12,0.02,14.5,14.95,74.83
33,15,43312512451210,"a0a12251-6a86-444d-aedf-1c251368aca9",29.2,21.7,23.3,23.2,113.18,0.07,21.68,23.29,76.73
56,15,43312723422554,"a124e954-9a8a-4679-958d-423bf6961656",10.2,9,9.9,9.5,452.71,0.05,19.96,20.78,189.43
57,15,43312723431661,"2792f365-0fe7-4ebb-beaf-d8be8742dcd0",14.6,10.9,12,11.4,1004.44,0.02,9.48,10.53,56.7575
58,15,43312706431662,"dff716a6-8625-4e42-910e-933d9fc9320d",12.6,10.4,11.9,11.5,481,0.01,10.41,11.93,23.7825
59,15,43312736441106,"b2a1133b-fd74-4703-9397-6aadb3f5c44f",22.7,16.8,17.3,16.8,820.53,0,5.25,6.33,53.655
60,15,43312737431107,"e4a5abc3-8ae2-49df-b0d7-cb595b6c2c7a",17.1,10.8,12.9,11.4,877.12,0.03,21.39,25.43,203.6825
61,15,43312731451108,"00cde427-513d-4e8d-b216-7a20c156d5b0",36.8,20.9,22.7,21.5,198.06,0.06,13.57,15.9,57.225
62,15,43312736451109,"b8ef8bc8-658f-4c13-b2a4-4acdf33f2886",32.6,20.8,24,23.1,339.53,0.03,15.01,17.36,42.7125
63,16,43312731443110,"4a314694-8e23-4c68-af57-cf042f80b528",20.5,16.8,19.1,18,127.32,0.11,15.19,18.18,89.4375
64,16,43312731443111,"f62512da-e1b6-4f25-9725-b4a059716db1",21,16,19.8,18.1,183.91,0.1,16.96,18.17,91.5575
65,15,43312708452112,"e92ec7b7-ee79-4207-b821-f70ae1edaf38",41.2,23.8,24.1,23.6,240.5,0.02,9.64,10.58,8.87
66,15,43312731452114,"0f74cd7f-d4aa-47cf-a462-fc6bacaee8fe",26.7,19.2,21.8,21,679.06,0.04,17.88,23.66,237.705
67,15,43312731452115,"9cd5b418-f67b-4cf1-90ee-6af5742fd816",35.3,20.8,22.6,22.2,113.18,0.11,20.88,22.7,108.005
68,15,43312731452116,"992fd4ad-9c32-4b9b-a703-4243bba6da4b",28.6,18.7,23.1,21.8,70.74,0.05,14.58,19.59,27.5725
69,15,43312737452117,"318ba6f2-babb-463e-a749-6142b08f7d6e",26.7,16.9,21.2,19.1,169.77,0.03,15.4,17.69,18.695
70,15,43312737452118,"928c8e90-853c-4cb7-aa8c-5a1d384e24a7",27.9,21.2,24.4,23.3,325.38,0.05,16.09,19.16,94.8675
71,16,43312706443119,"aee08c06-09e3-4f0b-81b1-44828f251101",22.9,19,20.8,20.2,976.15,0.05,19.02,20.79,209.99
72,15,43312731441121,"1adba87e-5a2b-4c6d-847e-d17459ac8235",30.3,19.8,20.9,19.9,353.68,0.03,14.97,18.2,65.055
73,15,43312736451122,"57c38074-93b2-47e3-882e-678395023a94",27.9,19.7,21.7,19.9,198.06,0.05,14.95,19.89,55.4375
74,15,43312731441123,"b715301e-d380-41d5-8cfe-083d812eff64",30.9,19.3,20.4,19.8,141.47,0.05,13.15,15.55,47.925
75,16,43312706442124,"a0d8dccc-ced5-4217-af70-75ce52f382ec",22.7,16.3,18.7,17.8,452.71,0.05,16.29,18.67,83.65
76,15,43312707452125,"5392605c-86c8-4f3a-986f-66a98e8f5564",24.6,18.2,21.2,19.3,198.06,0.07,21.77,25.03,91.1
77,15,43312706442126,"8a432d73-4e18-404f-adb5-83435e9c351e",22.1,17.8,19.9,18.7,721.5,0.04,17.76,19.93,116.7075
78,15,43312706453127,"f364ef1e-0901-4927-b9d7-c8d8c34eb1f3",22.7,19.7,24.1,20.9,565.88,0.04,18.04,20.29,91.9475
79,15,43312706452128,"79ecb523-b051-41f6-9d48-d3a167b924a0",20.7,18,20.3,19.1,353.68,0.04,16.61,18.64,52.17
80,15,43312706452129,"3297bb32-7a6a-4390-889a-bcbc4a8aa0f7",19,18.6,23.5,21.3,325.38,0.06,18.91,19.85,65.155
81,15,43312731431130,"0e48656a-017e-4e02-be36-2afe3669bdf8",24.7,12.8,15.1,13.2,1145.92,0.02,12.1,13.8,115.7525
82,15,43312731431131,"59472573-2a40-442e-afb1-067ec279940b",29.8,15.7,16.9,17,1244.95,0.02,13.69,14.72,125.45
83,15,43312731432132,"2c3b823c-b178-46a4-8ee5-58e2fcab2ed9",30.9,13.3,13.9,12.9,424.41,0.01,5.76,9.69,10.4425
84,15,43312731451133,"187ccfad-3f6c-46aa-8e9b-9632954e4467",22.2,14.6,19.6,18.2,325.38,0.06,18.59,22.09,138.585
85,17,43312731442134,"4f96e191-326d-499e-9722-0cb00a5e8a6c",33,17,18.2,18.1,212.21,0.08,14.52,16.37,109.705
86,16,43312731442135,"48e9dd46-628e-4f48-885b-187142dbadf6",25.9,14.4,18.4,17.5,297.09,0.05,14.57,16.53,89.3025
87,15,43312731431136,"05d590a2-94e0-4f13-8ff2-689b80f083ac",22.3,11.8,12.5,12.5,495.15,0.01,6.44,16.82,29.4975
88,16,43312731441137,"640f06cb-2243-4794-88a5-9a0de3dda246",32.2,15.2,18.2,16.9,212.21,0.08,14.61,16.79,117.645
